id,url,name,type1,type2,ability1,ability2,hidden_ability,HP,Atk,Def,SpA,SpD,Spe,total
207,https://www.serebii.net/pokedex-bw/208.shtml,Steelix,steel,ground,Rock Head,Sturdy,Sheer Force,75,85,200,55,65,30,510
208,https://www.serebii.net/pokedex-bw/209.shtml,Snubbull,normal,,Intimidate,Run Away,Rattled,60,80,50,40,40,30,300
209,https://www.serebii.net/pokedex-bw/210.shtml,Granbull,normal,,Intimidate,Quick Feet,Rattled,90,120,75,60,60,45,450
210,https://www.serebii.net/pokedex-bw/211.shtml,Qwilfish,water,poison,Poison Point,Swift Swim,Intimidate,65,95,75,55,55,85,430
211,https://www.serebii.net/pokedex-bw/212.shtml,Scizor,bug,steel,Swarm,Technician,Light Metal,70,130,100,55,80,65,500
212,https://www.serebii.net/pokedex-bw/213.shtml,Shuckle,bug,rock,Sturdy,Gluttony,Contrary,20,10,230,10,230,5,505
213,https://www.serebii.net/pokedex-bw/214.shtml,Heracross,bug,fighting,Swarm,Guts,Moxie,80,125,75,40,95,85,500
214,https://www.serebii.net/pokedex-bw/215.shtml,Sneasel,dark,ice,Inner Focus,Keen Eye,Pickpocket,55,95,55,35,75,115,430
215,https://www.serebii.net/pokedex-bw/216.shtml,Teddiursa,normal,,Pickup,Quick Feet,Honey Gather,60,80,50,50,50,40,330
216,https://www.serebii.net/pokedex-bw/217.shtml,Ursaring,normal,,Guts,Quick Feet,Unnerve,90,130,75,75,75,55,500
217,https://www.serebii.net/pokedex-bw/218.shtml,Slugma,fire,,Magma Armor,Flame Body,Weak Armor,40,40,40,70,40,20,250
218,https://www.serebii.net/pokedex-bw/219.shtml,Magcargo,fire,rock,Magma Armor,Flame Body,Weak Armor,50,50,120,80,80,30,410
219,https://www.serebii.net/pokedex-bw/220.shtml,Swinub,ice,ground,Oblivious,Snow Cloak,Thick Fat,50,50,40,30,30,50,250
220,https://www.serebii.net/pokedex-bw/221.shtml,Piloswine,ice,ground,Oblivious,Snow Cloak,Thick Fat,100,100,80,60,60,50,450
221,https://www.serebii.net/pokedex-bw/222.shtml,Corsola,water,rock,Hustle,Natural Cure,Regenerator,55,55,85,65,85,35,380
222,https://www.serebii.net/pokedex-bw/223.shtml,Remoraid,water,,Hustle,Sniper,Moody,35,65,35,65,35,65,300
223,https://www.serebii.net/pokedex-bw/224.shtml,Octillery,water,,Suction Cups,Sniper,Moody,75,105,75,105,75,45,480
224,https://www.serebii.net/pokedex-bw/225.shtml,Delibird,ice,flying,Vital Spirit,Hustle,Insomnia,45,55,45,65,45,75,330
225,https://www.serebii.net/pokedex-bw/226.shtml,Mantine,water,flying,Swift Swim,Water Absorb,Water Veil,65,40,70,80,140,70,465
226,https://www.serebii.net/pokedex-bw/227.shtml,Skarmory,steel,flying,Keen Eye,Sturdy,Weak Armor,65,80,140,40,70,70,465
227,https://www.serebii.net/pokedex-bw/228.shtml,Houndour,dark,fire,Early Bird,Flash Fire,Unnerve,45,60,30,80,50,65,330
228,https://www.serebii.net/pokedex-bw/229.shtml,Houndoom,dark,fire,Early Bird,Flash Fire,Unnerve,75,90,50,110,80,95,500
229,https://www.serebii.net/pokedex-bw/230.shtml,Kingdra,water,dragon,Swift Swim,Sniper,Damp,75,95,95,95,95,85,540
230,https://www.serebii.net/pokedex-bw/231.shtml,Phanpy,ground,,Pickup,,Sand Veil,90,60,60,40,40,40,330
231,https://www.serebii.net/pokedex-bw/232.shtml,Donphan,ground,,Sturdy,,Sand Veil,90,120,120,60,60,50,500
232,https://www.serebii.net/pokedex-bw/233.shtml,Porygon2,normal,,Trace,Download,Analytic,85,80,90,105,95,60,515
233,https://www.serebii.net/pokedex-bw/234.shtml,Stantler,normal,,Intimidate,Frisk,Sap Sipper,73,95,62,85,65,85,465
234,https://www.serebii.net/pokedex-bw/235.shtml,Smeargle,normal,,Own Tempo,Technician,Moody,55,20,35,20,45,75,250
235,https://www.serebii.net/pokedex-bw/236.shtml,Tyrogue,fighting,,Guts,Steadfast,Vital Spirit,35,35,35,35,35,35,210
236,https://www.serebii.net/pokedex-bw/237.shtml,Hitmontop,fighting,,Intimidate,Technician,Steadfast,50,95,95,35,110,70,455
237,https://www.serebii.net/pokedex-bw/238.shtml,Smoochum,ice,psychic,Oblivious,Forewarn,Hydration,45,30,15,85,65,65,305
238,https://www.serebii.net/pokedex-bw/239.shtml,Elekid,electric,,Static,,Vital Spirit,45,63,37,65,55,95,360
239,https://www.serebii.net/pokedex-bw/240.shtml,Magby,fire,,Flame Body,,Vital Spirit,45,75,37,70,55,83,365
240,https://www.serebii.net/pokedex-bw/241.shtml,Miltank,normal,,Thick Fat,Scrappy,Sap Sipper,95,80,105,40,70,100,490
241,https://www.serebii.net/pokedex-bw/242.shtml,Blissey,normal,,Natural Cure,Serene Grace,Healer,255,10,10,75,135,55,540
242,https://www.serebii.net/pokedex-bw/243.shtml,Raikou,electric,,Pressure,,Volt Absorb,90,85,75,115,100,115,580
243,https://www.serebii.net/pokedex-bw/244.shtml,Entei,fire,,Pressure,,Flash Fire,115,115,85,90,75,100,580
244,https://www.serebii.net/pokedex-bw/245.shtml,Suicune,water,,Pressure,,Water Absorb,100,75,115,90,115,85,580
245,https://www.serebii.net/pokedex-bw/246.shtml,Larvitar,rock,ground,Guts,,Sand Veil,50,64,50,45,50,41,300
246,https://www.serebii.net/pokedex-bw/247.shtml,Pupitar,rock,ground,Shed Skin,,,70,84,70,65,70,51,410
247,https://www.serebii.net/pokedex-bw/248.shtml,Tyranitar,rock,dark,Sand Stream,,Unnerve,100,134,110,95,100,61,600
248,https://www.serebii.net/pokedex-bw/249.shtml,Lugia,psychic,flying,Pressure,,Multiscale,106,90,130,90,154,110,680
249,https://www.serebii.net/pokedex-bw/250.shtml,Ho-Oh,fire,flying,Pressure,,Regenerator,106,130,90,110,154,90,680
250,https://www.serebii.net/pokedex-bw/251.shtml,Celebi,psychic,grass,Natural Cure,,,100,100,100,100,100,100,600
251,https://www.serebii.net/pokedex-bw/252.shtml,Treecko,grass,,Overgrow,,Unburden,40,45,35,65,55,70,310
252,https://www.serebii.net/pokedex-bw/253.shtml,Grovyle,grass,,Overgrow,,Unburden,50,65,45,85,65,95,405
253,https://www.serebii.net/pokedex-bw/254.shtml,Sceptile,grass,,Overgrow,,Unburden,70,85,65,105,85,120,530
254,https://www.serebii.net/pokedex-bw/255.shtml,Torchic,fire,,Blaze,,Speed Boost,45,60,40,70,50,45,310
255,https://www.serebii.net/pokedex-bw/256.shtml,Combusken,fire,fighting,Blaze,,Speed Boost,60,85,60,85,60,55,405
256,https://www.serebii.net/pokedex-bw/257.shtml,Blaziken,fire,fighting,Blaze,,Speed Boost,80,120,70,110,70,80,530
257,https://www.serebii.net/pokedex-bw/258.shtml,Mudkip,water,,Torrent,,Damp,50,70,50,50,50,40,310
258,https://www.serebii.net/pokedex-bw/259.shtml,Marshtomp,water,ground,Torrent,,Damp,70,85,70,60,70,50,405
259,https://www.serebii.net/pokedex-bw/260.shtml,Swampert,water,ground,Torrent,,Damp,100,110,90,85,90,60,535
260,https://www.serebii.net/pokedex-bw/261.shtml,Poochyena,dark,,Run Away,Quick Feet,Rattled,35,55,35,30,30,35,220
261,https://www.serebii.net/pokedex-bw/262.shtml,Mightyena,dark,,Intimidate,Quick Feet,Moxie,70,90,70,60,60,70,420
262,https://www.serebii.net/pokedex-bw/263.shtml,Zigzagoon,normal,,Pickup,Gluttony,Quick Feet,38,30,41,30,41,60,240
263,https://www.serebii.net/pokedex-bw/264.shtml,Linoone,normal,,Pickup,Gluttony,Quick Feet,78,70,61,50,61,100,420
264,https://www.serebii.net/pokedex-bw/265.shtml,Wurmple,bug,,Shield Dust,,Run Away,45,45,35,20,30,20,195
265,https://www.serebii.net/pokedex-bw/266.shtml,Silcoon,bug,,Shed Skin,,,50,35,55,25,25,15,205
266,https://www.serebii.net/pokedex-bw/267.shtml,Beautifly,bug,flying,Swarm,,Rivalry,60,70,50,90,50,65,385
267,https://www.serebii.net/pokedex-bw/268.shtml,Cascoon,bug,,Shed Skin,,,50,35,55,25,25,15,205
268,https://www.serebii.net/pokedex-bw/269.shtml,Dustox,bug,poison,Shield Dust,,Compoundeyes,60,50,70,50,90,65,385
269,https://www.serebii.net/pokedex-bw/270.shtml,Lotad,water,grass,Swift Swim,Rain Dish,Own Tempo,40,30,30,40,50,30,220
270,https://www.serebii.net/pokedex-bw/271.shtml,Lombre,water,grass,Swift Swim,Rain Dish,Own Tempo,60,50,50,60,70,50,340
271,https://www.serebii.net/pokedex-bw/272.shtml,Ludicolo,water,grass,Swift Swim,Rain Dish,Own Tempo,80,70,70,90,100,70,480
272,https://www.serebii.net/pokedex-bw/273.shtml,Seedot,grass,,Chlorophyll,Early Bird,Pickpocket,40,40,50,30,30,30,220
273,https://www.serebii.net/pokedex-bw/274.shtml,Nuzleaf,grass,dark,Chlorophyll,Early Bird,Pickpocket,70,70,40,60,40,60,340
274,https://www.serebii.net/pokedex-bw/275.shtml,Shiftry,grass,dark,Chlorophyll,Early Bird,Pickpocket,90,100,60,90,60,80,480
275,https://www.serebii.net/pokedex-bw/276.shtml,Taillow,normal,flying,Guts,,Scrappy,40,55,30,30,30,85,270
276,https://www.serebii.net/pokedex-bw/277.shtml,Swellow,normal,flying,Guts,,Scrappy,60,85,60,50,50,125,430
277,https://www.serebii.net/pokedex-bw/278.shtml,Wingull,water,flying,Keen Eye,,Rain Dish,40,30,30,55,30,85,270
278,https://www.serebii.net/pokedex-bw/279.shtml,Pelipper,water,flying,Keen Eye,,Rain Dish,60,50,100,85,70,65,430
279,https://www.serebii.net/pokedex-bw/280.shtml,Ralts,psychic,,Synchronize,Trace,Telepathy,28,25,25,45,35,40,198
280,https://www.serebii.net/pokedex-bw/281.shtml,Kirlia,psychic,,Synchronize,Trace,Telepathy,38,35,35,65,55,50,278
281,https://www.serebii.net/pokedex-bw/282.shtml,Gardevoir,psychic,,Synchronize,Trace,Telepathy,68,65,65,125,115,80,518
282,https://www.serebii.net/pokedex-bw/283.shtml,Surskit,bug,water,Swift Swim,,Rain Dish,40,30,32,50,52,65,269
283,https://www.serebii.net/pokedex-bw/284.shtml,Masquerain,bug,flying,Intimidate,,Unnerve,70,60,62,80,82,60,414
284,https://www.serebii.net/pokedex-bw/285.shtml,Shroomish,grass,,Effect Spore,Poison Heal,Quick Feet,60,40,60,40,60,35,295
285,https://www.serebii.net/pokedex-bw/286.shtml,Breloom,grass,fighting,Effect Spore,Poison Heal,Technician,60,130,80,60,60,70,460
286,https://www.serebii.net/pokedex-bw/287.shtml,Slakoth,normal,,Truant,,,60,60,60,35,35,30,280
287,https://www.serebii.net/pokedex-bw/288.shtml,Vigoroth,normal,,Vital Spirit,,,80,80,80,55,55,90,440
288,https://www.serebii.net/pokedex-bw/289.shtml,Slaking,normal,,Truant,,,150,160,100,95,65,100,670
289,https://www.serebii.net/pokedex-bw/290.shtml,Nincada,bug,ground,Compoundeyes,,Run Away,31,45,90,30,30,40,266
290,https://www.serebii.net/pokedex-bw/291.shtml,Ninjask,bug,flying,Speed Boost,,Infiltrator,61,90,45,50,50,160,456
291,https://www.serebii.net/pokedex-bw/292.shtml,Shedinja,bug,ghost,Wonder Guard,,,1,90,45,30,30,40,236
292,https://www.serebii.net/pokedex-bw/293.shtml,Whismur,normal,,Soundproof,,Rattled,64,51,23,51,23,28,240
293,https://www.serebii.net/pokedex-bw/294.shtml,Loudred,normal,,Soundproof,,Scrappy,84,71,43,71,43,48,360
294,https://www.serebii.net/pokedex-bw/295.shtml,Exploud,normal,,Soundproof,,Scrappy,104,91,63,91,63,68,480
295,https://www.serebii.net/pokedex-bw/296.shtml,Makuhita,fighting,,Thick Fat,Guts,Sheer Force,72,60,30,20,30,25,237
296,https://www.serebii.net/pokedex-bw/297.shtml,Hariyama,fighting,,Thick Fat,Guts,Sheer Force,144,120,60,40,60,50,474
297,https://www.serebii.net/pokedex-bw/298.shtml,Azurill,normal,,Thick Fat,Huge Power,Sap Sipper,50,20,40,20,40,20,190
298,https://www.serebii.net/pokedex-bw/299.shtml,Nosepass,rock,,Sturdy,Magnet Pull,Sand Force,30,45,135,45,90,30,375
299,https://www.serebii.net/pokedex-bw/300.shtml,Skitty,normal,,Cute Charm,Normalize,Wonder Skin ,50,45,45,35,35,50,260
300,https://www.serebii.net/pokedex-bw/301.shtml,Delcatty,normal,,Cute Charm,Normalize,Wonder Skin ,70,65,65,55,55,70,380
301,https://www.serebii.net/pokedex-bw/302.shtml,Sableye,dark,ghost,Keen Eye,Stall,Prankster,50,75,75,65,65,50,380
302,https://www.serebii.net/pokedex-bw/303.shtml,Mawile,steel,,Hyper Cutter,Intimidate,Sheer Force,50,85,85,55,55,50,380
303,https://www.serebii.net/pokedex-bw/304.shtml,Aron,steel,rock,Sturdy,Rock Head,Heavy Metal,50,70,100,40,40,30,330
304,https://www.serebii.net/pokedex-bw/305.shtml,Lairon,steel,rock,Sturdy,Rock Head,Heavy Metal,60,90,140,50,50,40,430
305,https://www.serebii.net/pokedex-bw/306.shtml,Aggron,steel,rock,Sturdy,Rock Head,Heavy Metal,70,110,180,60,60,50,530
306,https://www.serebii.net/pokedex-bw/307.shtml,Meditite,fighting,psychic,Pure Power,,Telepathy,30,40,55,40,55,60,280
307,https://www.serebii.net/pokedex-bw/308.shtml,Medicham,fighting,psychic,Pure Power,,Telepathy,60,60,75,60,75,80,410
308,https://www.serebii.net/pokedex-bw/309.shtml,Electrike,electric,,Static,Lightningrod,Minus,40,45,40,65,40,65,295
309,https://www.serebii.net/pokedex-bw/310.shtml,Manectric,electric,,Static,Lightningrod,Minus,70,75,60,105,60,105,475
310,https://www.serebii.net/pokedex-bw/311.shtml,Plusle,electric,,Plus,,,60,50,40,85,75,95,405
311,https://www.serebii.net/pokedex-bw/312.shtml,Minun,electric,,Minus,,,60,40,50,75,85,95,405
312,https://www.serebii.net/pokedex-bw/313.shtml,Volbeat,bug,,Illuminate,Swarm,Prankster,65,73,55,47,75,85,400
313,https://www.serebii.net/pokedex-bw/314.shtml,Illumise,bug,,Oblivious,Tinted Lens,Prankster,65,47,55,73,75,85,400
314,https://www.serebii.net/pokedex-bw/315.shtml,Roselia,grass,poison,Natural Cure,Poison Point,Leaf Guard,50,60,45,100,80,65,400
315,https://www.serebii.net/pokedex-bw/316.shtml,Gulpin,poison,,Liquid Ooze,Sticky Hold,Gluttony,70,43,53,43,53,40,302
316,https://www.serebii.net/pokedex-bw/317.shtml,Swalot,poison,,Liquid Ooze,Sticky Hold,Gluttony,100,73,83,73,83,55,467
317,https://www.serebii.net/pokedex-bw/318.shtml,Carvanha,water,dark,Rough Skin,,Speed Boost,45,90,20,65,20,65,305
318,https://www.serebii.net/pokedex-bw/319.shtml,Sharpedo,water,dark,Rough Skin,,Speed Boost,70,120,40,95,40,95,460
319,https://www.serebii.net/pokedex-bw/320.shtml,Wailmer,water,,Water Veil,Oblivious,Pressure,130,70,35,70,35,60,400
320,https://www.serebii.net/pokedex-bw/321.shtml,Wailord,water,,Water Veil,Oblivious,Pressure,170,90,45,90,45,60,500
321,https://www.serebii.net/pokedex-bw/322.shtml,Numel,fire,ground,Oblivious,Simple,Own Tempo,60,60,40,65,45,35,305
322,https://www.serebii.net/pokedex-bw/323.shtml,Camerupt,fire,ground,Magma Armor,Solid Rock,Anger Point,70,100,70,105,75,40,460
323,https://www.serebii.net/pokedex-bw/324.shtml,Torkoal,fire,,White Smoke,,Shell Armor,70,85,140,85,70,20,470
324,https://www.serebii.net/pokedex-bw/325.shtml,Spoink,psychic,,Thick Fat,Own Tempo,Gluttony,60,25,35,70,80,60,330
325,https://www.serebii.net/pokedex-bw/326.shtml,Grumpig,psychic,,Thick Fat,Own Tempo,Gluttony,80,45,65,90,110,80,470
326,https://www.serebii.net/pokedex-bw/327.shtml,Spinda,normal,,Own Tempo,Tangled Feet,Contrary,60,60,60,60,60,60,360
327,https://www.serebii.net/pokedex-bw/328.shtml,Trapinch,ground,,Hyper Cutter,Arena Trap,Sheer Force,45,100,45,45,45,10,290
328,https://www.serebii.net/pokedex-bw/329.shtml,Vibrava,ground,dragon,Levitate,,,50,70,50,50,50,70,340
329,https://www.serebii.net/pokedex-bw/330.shtml,Flygon,ground,dragon,Levitate,,,80,100,80,80,80,100,520
330,https://www.serebii.net/pokedex-bw/331.shtml,Cacnea,grass,,Sand Veil,,Water Absorb,50,85,40,85,40,35,335
331,https://www.serebii.net/pokedex-bw/332.shtml,Cacturne,grass,dark,Sand Veil,,Water Absorb,70,115,60,115,60,55,475
332,https://www.serebii.net/pokedex-bw/333.shtml,Swablu,normal,flying,Natural Cure,,Cloud Nine,45,40,60,40,75,50,310
333,https://www.serebii.net/pokedex-bw/334.shtml,Altaria,dragon,flying,Natural Cure,,Cloud Nine,75,70,90,70,105,80,490
334,https://www.serebii.net/pokedex-bw/335.shtml,Zangoose,normal,,Immunity,,Toxic Boost,73,115,60,60,60,90,458
335,https://www.serebii.net/pokedex-bw/336.shtml,Seviper,poison,,Shed Skin,,Infiltrator,73,100,60,100,60,65,458
336,https://www.serebii.net/pokedex-bw/337.shtml,Lunatone,rock,psychic,Levitate,,,70,55,65,95,85,70,440
337,https://www.serebii.net/pokedex-bw/338.shtml,Solrock,rock,psychic,Levitate,,,70,95,85,55,65,70,440
338,https://www.serebii.net/pokedex-bw/339.shtml,Barboach,water,ground,Oblivious,Anticipation,Hydration,50,48,43,46,41,60,288
339,https://www.serebii.net/pokedex-bw/340.shtml,Whiscash,water,ground,Oblivious,Anticipation,Hydration,110,78,73,76,71,60,468
340,https://www.serebii.net/pokedex-bw/341.shtml,Corphish,water,,Hyper Cutter,Shell Armor,Adaptability,43,80,65,50,35,35,308
341,https://www.serebii.net/pokedex-bw/342.shtml,Crawdaunt,water,dark,Hyper Cutter,Shell Armor,Adaptability,63,120,85,90,55,55,468
342,https://www.serebii.net/pokedex-bw/343.shtml,Baltoy,ground,psychic,Levitate,,,40,40,55,40,70,55,300
343,https://www.serebii.net/pokedex-bw/344.shtml,Claydol,ground,psychic,Levitate,,,60,70,105,70,120,75,500
344,https://www.serebii.net/pokedex-bw/345.shtml,Lileep,rock,grass,Suction Cups,,Storm Drain,66,41,77,61,87,23,355
345,https://www.serebii.net/pokedex-bw/346.shtml,Cradily,rock,grass,Suction Cups,,Storm Drain,86,81,97,81,107,43,495
346,https://www.serebii.net/pokedex-bw/347.shtml,Anorith,rock,bug,Battle Armor,,Swift Swim,45,95,50,40,50,75,355
347,https://www.serebii.net/pokedex-bw/348.shtml,Armaldo,rock,bug,Battle Armor,,Swift Swim,75,125,100,70,80,45,495
348,https://www.serebii.net/pokedex-bw/349.shtml,Feebas,water,,Swift Swim,,Adaptability,20,15,20,10,55,80,200
349,https://www.serebii.net/pokedex-bw/350.shtml,Milotic,water,,Marvel Scale,,Cute Charm,95,60,79,100,125,81,540
350,https://www.serebii.net/pokedex-bw/351.shtml,Castform,normal,,Forecast,,,70,70,70,70,70,70,420
351,https://www.serebii.net/pokedex-bw/352.shtml,Kecleon,normal,,Color Change,,,60,90,70,60,120,40,440
352,https://www.serebii.net/pokedex-bw/353.shtml,Shuppet,ghost,,Insomnia,Frisk,Cursed Body,44,75,35,63,33,45,295
353,https://www.serebii.net/pokedex-bw/354.shtml,Banette,ghost,,Insomnia,Frisk,Cursed Body,64,115,65,83,63,65,455
354,https://www.serebii.net/pokedex-bw/355.shtml,Duskull,ghost,,Levitate,,,20,40,90,30,90,25,295
355,https://www.serebii.net/pokedex-bw/356.shtml,Dusclops,ghost,,Pressure,,,40,70,130,60,130,25,455
356,https://www.serebii.net/pokedex-bw/357.shtml,Tropius,grass,flying,Chlorophyll,Solar Power,Harvest,99,68,83,72,87,51,460
357,https://www.serebii.net/pokedex-bw/358.shtml,Chimecho,psychic,,Levitate,,,65,50,70,95,80,65,425
358,https://www.serebii.net/pokedex-bw/359.shtml,Absol,dark,,Pressure,Super Luck,Justified,65,130,60,75,60,75,465
359,https://www.serebii.net/pokedex-bw/360.shtml,Wynaut,psychic,,Shadow Tag,,Telepathy,95,23,48,23,48,23,260
360,https://www.serebii.net/pokedex-bw/361.shtml,Snorunt,ice,,Inner Focus,Ice Body,Moody,50,50,50,50,50,50,300
361,https://www.serebii.net/pokedex-bw/362.shtml,Glalie,ice,,Inner Focus,Ice Body,Moody,80,80,80,80,80,80,480
362,https://www.serebii.net/pokedex-bw/363.shtml,Spheal,ice,water,Thick Fat,Ice Body,Oblivious,70,40,50,55,50,25,290
363,https://www.serebii.net/pokedex-bw/364.shtml,Sealeo,ice,water,Thick Fat,Ice Body,Oblivious,90,60,70,75,70,45,410
364,https://www.serebii.net/pokedex-bw/365.shtml,Walrein,ice,water,Thick Fat,Ice Body,Oblivious,110,80,90,95,90,65,530
365,https://www.serebii.net/pokedex-bw/366.shtml,Clamperl,water,,Shell Armor,,Rattled,35,64,85,74,55,32,345
366,https://www.serebii.net/pokedex-bw/367.shtml,Huntail,water,,Swift Swim,,Water Veil,55,104,105,94,75,52,485
367,https://www.serebii.net/pokedex-bw/368.shtml,Gorebyss,water,,Swift Swim,,Hydration,55,84,105,114,75,52,485
368,https://www.serebii.net/pokedex-bw/369.shtml,Relicanth,water,rock,Swift Swim,Rock Head,Sturdy,100,90,130,45,65,55,485
369,https://www.serebii.net/pokedex-bw/370.shtml,Luvdisc,water,,Swift Swim,,Hydration,43,30,55,40,65,97,330
370,https://www.serebii.net/pokedex-bw/371.shtml,Bagon,dragon,,Rock Head,,Sheer Force,45,75,60,40,30,50,300
371,https://www.serebii.net/pokedex-bw/372.shtml,Shelgon,dragon,,Rock Head,,Overcoat,65,95,100,60,50,50,420
372,https://www.serebii.net/pokedex-bw/373.shtml,Salamence,dragon,flying,Intimidate,,Moxie,95,135,80,110,80,100,600
373,https://www.serebii.net/pokedex-bw/374.shtml,Beldum,steel,psychic,Clear Body,,Light Metal,40,55,80,35,60,30,300
374,https://www.serebii.net/pokedex-bw/375.shtml,Metang,steel,psychic,Clear Body,,Light Metal,60,75,100,55,80,50,420
375,https://www.serebii.net/pokedex-bw/376.shtml,Metagross,steel,psychic,Clear Body,,Light Metal,80,135,130,95,90,70,600
376,https://www.serebii.net/pokedex-bw/377.shtml,Regirock,rock,,Clear Body,,Sturdy,80,100,200,50,100,50,580
377,https://www.serebii.net/pokedex-bw/378.shtml,Regice,ice,,Clear Body,,Ice Body,80,50,100,100,200,50,580
378,https://www.serebii.net/pokedex-bw/379.shtml,Registeel,steel,,Clear Body,,Light Metal,80,75,150,75,150,50,580
379,https://www.serebii.net/pokedex-bw/380.shtml,Latias,dragon,psychic,Levitate,,,80,80,90,110,130,110,600
380,https://www.serebii.net/pokedex-bw/381.shtml,Latios,dragon,psychic,Levitate,,,80,90,80,130,110,110,600
381,https://www.serebii.net/pokedex-bw/382.shtml,Kyogre,water,,Drizzle,,,100,100,90,150,140,90,670
382,https://www.serebii.net/pokedex-bw/383.shtml,Groudon,ground,,Drought,,,100,150,140,100,90,90,670
383,https://www.serebii.net/pokedex-bw/384.shtml,Rayquaza,dragon,flying,Air Lock,,,105,150,90,150,90,95,680
384,https://www.serebii.net/pokedex-bw/385.shtml,Jirachi,steel,psychic,Serene Grace,,,100,100,100,100,100,100,600
385,https://www.serebii.net/pokedex-bw/386.shtml,Deoxys,psychic,,Pressure,,,50,150,50,150,50,150,600
386,https://www.serebii.net/pokedex-bw/386.shtml,Deoxys-Attack,psychic,,Pressure,,,50,180,20,180,20,150,600
387,https://www.serebii.net/pokedex-bw/386.shtml,Deoxy-Defense,psychic,,Pressure,,,50,70,160,70,160,90,600
388,https://www.serebii.net/pokedex-bw/386.shtml,Deoxys-Speed,psychic,,Pressure,,,50,95,90,95,90,180,600
389,https://www.serebii.net/pokedex-bw/387.shtml,Turtwig,grass,,Overgrow,,Shell Armor,55,68,64,45,55,31,318
390,https://www.serebii.net/pokedex-bw/388.shtml,Grotle,grass,,Overgrow,,Shell Armor,75,89,85,55,65,36,405
391,https://www.serebii.net/pokedex-bw/389.shtml,Torterra,grass,ground,Overgrow,,Shell Armor,95,109,105,75,85,56,525
392,https://www.serebii.net/pokedex-bw/390.shtml,Chimchar,fire,,Blaze,,Iron Fist,44,58,44,58,44,61,309
393,https://www.serebii.net/pokedex-bw/391.shtml,Monferno,fire,fighting,Blaze,,Iron Fist,64,78,52,78,52,81,405
394,https://www.serebii.net/pokedex-bw/392.shtml,Infernape,fire,fighting,Blaze,,Iron Fist,76,104,71,104,71,108,534
395,https://www.serebii.net/pokedex-bw/393.shtml,Piplup,water,,Torrent,,Defiant,53,51,53,61,56,40,314
396,https://www.serebii.net/pokedex-bw/394.shtml,Prinplup,water,,Torrent,,Defiant,64,66,68,81,76,50,405
397,https://www.serebii.net/pokedex-bw/395.shtml,Empoleon,water,steel,Torrent,,Defiant,84,86,88,111,101,60,530
398,https://www.serebii.net/pokedex-bw/396.shtml,Starly,normal,flying,Keen Eye,,,40,55,30,30,30,60,245
399,https://www.serebii.net/pokedex-bw/397.shtml,Staravia,normal,flying,Intimidate,,Reckless,55,75,50,40,40,80,340
400,https://www.serebii.net/pokedex-bw/398.shtml,Staraptor,normal,flying,Intimidate,,Reckless,85,120,70,50,50,100,475
401,https://www.serebii.net/pokedex-bw/399.shtml,Bidoof,normal,,Simple,Unaware,Moody,59,45,40,35,40,31,250
402,https://www.serebii.net/pokedex-bw/400.shtml,Bibarel,normal,water,Simple,Unaware,Moody,79,85,60,55,60,71,410
403,https://www.serebii.net/pokedex-bw/401.shtml,Kricketot,bug,,Shed Skin,,Run Away,37,25,41,25,41,25,194
404,https://www.serebii.net/pokedex-bw/402.shtml,Kricketune,bug,,Swarm,,Technician,77,85,51,55,51,65,384
405,https://www.serebii.net/pokedex-bw/403.shtml,Shinx,electric,,Rivalry,Intimidate,Guts,45,65,34,40,34,45,263
406,https://www.serebii.net/pokedex-bw/404.shtml,Luxio,electric,,Rivalry,Intimidate,Guts,60,85,49,60,49,60,363
407,https://www.serebii.net/pokedex-bw/405.shtml,Luxray,electric,,Rivalry,Intimidate,Guts,80,120,79,95,79,70,523
408,https://www.serebii.net/pokedex-bw/406.shtml,Budew,grass,poison,Natural Cure,Poison Point,Leaf Guard,40,30,35,50,70,55,280
409,https://www.serebii.net/pokedex-bw/407.shtml,Roserade,grass,poison,Natural Cure,Poison Point,Technician,60,70,55,125,105,90,505
410,https://www.serebii.net/pokedex-bw/408.shtml,Cranidos,rock,,Mold Breaker,,Sheer Force,67,125,40,30,30,58,350
411,https://www.serebii.net/pokedex-bw/409.shtml,Rampardos,rock,,Mold Breaker,,Sheer Force,97,165,60,65,50,58,495
412,https://www.serebii.net/pokedex-bw/410.shtml,Shieldon,rock,steel,Sturdy,,Soundproof,30,42,118,42,88,30,350
413,https://www.serebii.net/pokedex-bw/411.shtml,Bastiodon,rock,steel,Sturdy,,Soundproof,60,52,168,47,138,30,495
414,https://www.serebii.net/pokedex-bw/412.shtml,Burmy,bug,,Shed Skin,,Overcoat,40,29,45,29,45,36,224
415,https://www.serebii.net/pokedex-bw/413.shtml,Wormadam-Plant,bug,grass,Anticipation,,Overcoat,60,59,85,79,105,36,424
416,https://www.serebii.net/pokedex-bw/413.shtml,Wormadam-Sandy,bug,ground,Anticipation,,Overcoat,60,79,105,59,85,36,424
417,https://www.serebii.net/pokedex-bw/413.shtml,Wormadam-Steel,bug,ground,Anticipation,,Overcoat,60,69,95,69,95,36,424
418,https://www.serebii.net/pokedex-bw/414.shtml,Mothim,bug,flying,Swarm,,Tinted Lens,70,94,50,94,50,66,424
419,https://www.serebii.net/pokedex-bw/415.shtml,Combee,bug,flying,Honey Gather,,Hustle,30,30,42,30,42,70,244
